X_PM2AMD01	Avg6_10
1e-06	1.4835966e-06
1	2.02702332e-06
2	2.291239534e-06
3	2.34618757392e-06
4	2.77943885392e-06
5	3.12374881392e-06
6	3.36002534192e-06
7	3.67229778192e-06
8	3.88827147392e-06
9	3.94089119992e-06
10	3.444682539919999e-06
11	3.87551235992e-06
12	4.43197759992e-06
13	4.71733481992e-06
14	5.13792011992e-06
15	5.493685325919999e-06
16	5.472078623319999e-06
17	5.68414075732e-06
18	6.13098933732e-06
19	6.35534494732e-06
20	6.35273724492e-06
21	6.38049065892e-06
22	6.182398358919999e-06
23	5.810521238919999e-06
24	5.26122717892e-06
25	5.043111436919999e-06
26	5.24828181292e-06
27	5.695689172919999e-06
28	6.043724412919999e-06
29	6.048101637439999e-06
30	5.918182155439999e-06
31	5.323998335439999e-06
32	5.07179619744e-06
33	5.277991018039999e-06
34	5.37401038404e-06
35	5.328468716039999e-06
36	5.149189116039999e-06
37	4.69395865604e-06
38	4.147086036039999e-06
39	4.096515226039999e-06
40	3.92645570804e-06
41	3.894138818039999e-06
42	4.228576740039999e-06
43	4.632956998039999e-06
44	4.441197698039998e-06
45	4.23761058204e-06
46	4.221964378439999e-06
47	3.865733498439999e-06
48	3.398582078439999e-06
49	3.089941778439999e-06
50	2.76006731844e-06
51	2.576317364439999e-06
52	2.46008829644e-06
53	2.528726768439999e-06
54	2.739950728439999e-06
55	2.538319404439999e-06
56	2.513173688439999e-06
57	2.379808288439999e-06
58	2.306420072439999e-06
59	2.394616318439999e-06
60	2.678669712439999e-06
61	2.908799526439999e-06
62	2.929568019239999e-06
63	3.01301453524e-06
64	3.213062615239999e-06
65	3.085564575239999e-06
66	2.704839915239999e-06
67	2.255476775239999e-06
68	2.039596215239999e-06
69	2.116616596239999e-06
70	2.296361856239999e-06
71	1.829024196239999e-06
72	1.478381256239999e-06
73	1.26035864024e-06
74	1.09514198824e-06
75	1.329555892239999e-06
76	1.75740547824e-06
77	1.783575642239999e-06
78	1.865066348239999e-06
79	1.82539200824e-06
80	1.60913892224e-06
81	1.605134230239999e-06
82	1.787021548239999e-06
83	1.55987198824e-06
84	1.245364348239999e-06
85	1.38226875704e-06
86	1.41216421704e-06
87	1.31372342304e-06
88	1.242942906039999e-06
89	1.52261907004e-06
90	1.55745053004e-06
91	1.06133499004e-06
92	6.996092900399996e-07
93	6.563959300399996e-07
94	4.108061700399995e-07
95	4.273837060399996e-07
96	4.347411540399995e-07
97	3.977676288399996e-07
98	2.422367588399995e-07
99	1.994890388399995e-07
100	2.175567108399996e-07
101	-2.028423091600003e-07
102	-6.135555491600002e-07
103	-2.959745491600004e-07
104	-5.820768191600003e-07
105	-6.246382471600003e-07
106	-8.718112731600005e-07
107	-6.237069531600006e-07
108	-7.781202711600006e-07
109	-8.317644554200004e-07
110	-1.040846381420001e-06
111	-1.625251281420001e-06
112	-1.572538411420001e-06
113	-1.43675157342e-06
114	-1.92597531342e-06
115	-2.167094713420001e-06
116	-2.825912313420001e-06
117	-2.835411793420001e-06
118	-3.150198833420001e-06
119	-3.180001161420001e-06
120	-3.040954697420001e-06
121	-3.363751097420001e-06
122	-3.14563534342e-06
123	-2.882909263420001e-06
124	-2.898089823420001e-06
125	-2.987310525420001e-06
126	-3.57711710542e-06
127	-4.142802445420001e-06
128	-4.30950918342e-06
129	-4.507228977420001e-06
130	-4.822109137420001e-06
131	-5.094241597420001e-06
132	-5.409587417420001e-06
133	-5.845167017420001e-06
134	-6.028730681420001e-06
135	-5.53168382142e-06
136	-5.92507448142e-06
137	-5.972199403419999e-06
138	-5.821697663420001e-06
139	-5.58486233342e-06
140	-5.619228145420001e-06
141	-5.759299041420001e-06
142	-5.902350179420001e-06
143	-5.939882473420002e-06
144	-6.048102167420001e-06
145	-6.044470007420001e-06
146	-5.928520341420001e-06
147	-5.413126441420001e-06
148	-5.09852570142e-06
149	-5.41135696542e-06
150	-5.51287112142e-06
151	-5.79645882142e-06
152	-5.620904505420001e-06
153	-5.82905508542e-06
154	-6.123818685420001e-06
155	-6.296206485420001e-06
156	-6.432365833420001e-06
